celebration_date,country,lat,lon
April 24 +/- 5 days Baisakh Amavasya (Mata Tirtha Aunsi),Nepal,28.0,84.0
Second Sunday of May,Netherlands,52.5,5.75
Second Sunday of May,New Zealand,-41.0,174.0
05/30/18,Nicaragua,13.0,-85.0
Fourth Sunday in Lent,Niger,16.0,8.0
Second Sunday of February,Norway,62.0,10.0
March 21 (vernal Equinox),Oman,21.0,57.0
Second Sunday of May,Pakistan,30.0,70.0
March 21 (vernal Equinox),Palestine,32.0,35.25
December 8 (Feast of the Immaculate Conception),Panama,9.0,-80.0
Second Sunday of May,Papua New Guinea,-6.0,147.0
May 15 (same day as Día de la Patria),Paraguay,-23.0,-58.0
Second Sunday of May,Peru,-10.0,-76.0
Second Sunday of May,Philippines,13.0,122.0
May 26 (Dzień Matki),Poland,52.0,20.0
First Sunday in May,Portugal,39.5,-8.0
03/08/18,Romania,46.0,25.0
Last Sunday of November,Russia,60.0,100.0
Second Sunday of May,Saint Kitts and Nevis,17.333333333333332,-62.75
Second Sunday of May,Saint Lucia,13.883333333333333,-60.96666666666667
Second Sunday of May,Saint Vincent and the Grenadines,13.25,-61.2
Second Sunday of May,Samoa,-13.583333333333336,-172.33333333333337
March 21 (vernal Equinox),Saudi Arabia,25.0,45.0
03/08/18,Serbia,44.0,21.0
Second Sunday of May,Singapore,1.3666666666666667,103.8
Second Sunday of May,Slovakia,48.66666666666666,19.5
03/25/18,Slovenia,46.11666666666667,14.816666666666665
Second Sunday of May,South Africa,-29.0,24.0
First Sunday in May,Spain,40.0,-4.0
March 21 (vernal Equinox),Sudan,15.0,30.0
Last Sunday of May,Sweden,62.0,15.0
Second Sunday of May,Switzerland,47.0,8.0
March 21 (vernal Equinox),Syria,35.0,38.0
Second Sunday of May,Tanzania,-6.0,35.0
August 12 (the birthday of Queen Sirikit),Thailand,15.0,100.0
Second Sunday of May,Togo,8.0,1.1666666666666667
Second Sunday of May,Trinidad and Tobago,11.0,-61.0
Last Sunday of May,Tunisia,34.0,9.0
Second Sunday of May,Turkey,39.0,35.0
Second Sunday of May,Uganda,1.0,32.0
03/08/18,Ukraine,49.0,32.0
March 21 (vernal Equinox),United Arab Emirates,24.0,54.0
Fourth Sunday in Lent,United Kingdom,54.0,-2.0
Second Sunday of May,United States,38.0,-97.0
Second Sunday of May,Uruguay,-33.0,-56.0
Second Sunday of May,Venezuela,8.0,-66.0
03/08/18,Vietnam,16.166666666666668,107.83333333333331
March 21 (vernal Equinox),Yemen,15.0,48.0
Second Sunday of May,Zambia,-15.0,30.0
Second Sunday of May,Zimbabwe,-20.0,30.0
